INSERT INTO `plfx_dev`.`sys_province` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('10', '10', '河北', NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('126', '126', '东方', '9', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('127', '127', '海口', '9', 'HAK', 'HAK', 'HK', '8', 'HAIKOU');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('128', '128', '乐东', '9', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('129', '129', '临高县', '9', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('130', '130', '陵水', '9', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('131', '131', '琼海', '9', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('132', '132', '琼中', '9', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('133', '133', '三亚', '9', 'SYX', 'SYX', 'SY', '6', 'SANYA');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('134', '134', '屯昌县', '9', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('135', '135', '万宁', '9', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('136', '136', '文昌', '9', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('137', '137', '五指山', '9', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('138', '138', '儋州', '9', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('139', '139', '保定', '10', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('140', '140', '沧州', '10', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('141', '141', '承德', '10', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('142', '142', '邯郸', '10', 'HDG', 'HDG', 'HD', '2', '邯郸');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('143', '143', '衡水', '10', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('144', '144', '廊坊', '10', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('145', '145', '秦皇岛', '10', 'SHP', 'SHP', 'QHD', '2', 'QINHUANGDAO');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('146', '146', '石家庄', '10', 'SJW', 'SJW', 'SJZ', '2', 'SHIJIAZHUANG');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('147', '147', '唐山', '10', 'TVS', 'TVS', 'TS', '7', 'TANGSHAN');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('148', '148', '邢台', '10', 'XNT', 'XNT', 'XT', '6', 'XINGTAI');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('149', '149', '张家口', '10', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('150', '150', '安阳', '11', 'AYN', 'AYN', 'AY', '7', 'ANYANG');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('151', '151', '鹤壁', '11', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('152', '152', '济源', '11', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('153', '153', '焦作', '11', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('154', '154', '开封', '11', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('155', '155', '洛阳', '11', 'LYA', 'LYA', 'LY', '5', 'LUOYANG');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('156', '156', '南阳', '11', 'NNY', 'NNY', 'NY', '8', 'NANYANG');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('157', '157', '平顶山', '11', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('158', '158', '三门峡', '11', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('159', '159', '商丘', '11', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('160', '160', '新乡', '11', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('161', '161', '信阳', '11', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('162', '162', '许昌', '11', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('163', '163', '郑州', '11', 'CGO', 'CGO', 'ZZ', '8', 'ZHENGZHOU');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('164', '164', '周口', '11', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('165', '165', '驻马店', '11', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('166', '166', '漯河', '11', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('167', '167', '濮阳', '11', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('168', '168', '大庆', '12', 'DQA', 'DQA', 'DQ', '5', 'DAQING');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('169', '169', '大兴安岭', '12', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('170', '170', '哈尔滨', '12', 'HRB', 'HRB', 'HEB', '3', 'HAERBIN');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('171', '171', '鹤岗', '12', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('172', '172', '黑河', '12', 'HEK', 'HEK', 'HH', '5', 'HEIHE');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('173', '173', '鸡西', '12', 'JXA', 'JXA', 'JX', '9', 'jixi');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('174', '174', '佳木斯', '12', 'JMU', 'JMU', 'JMS', '5', 'JIAMUSI');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('175', '175', '牡丹江', '12', 'MDG', 'MDG', 'NDJ', '4', 'MUDANJIANG');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('176', '176', '七台河', '12', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('177', '177', '齐齐哈尔', '12', 'NDG', 'NDG', 'QQHE', '3', 'QIQIHAER');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('178', '178', '双鸭山', '12', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('179', '179', '绥化', '12', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('180', '180', '伊春', '12', 'LDS', 'LDS', 'YC', '4', 'YICHUN');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('181', '181', '鄂州', '13', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('182', '182', '恩施', '13', 'ENH', 'ENH', 'ES', '2', 'ENSHI');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('183', '183', '黄冈', '13', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('184', '184', '黄石', '13', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('185', '185', '荆门', '13', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('186', '186', '荆州', '13', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('187', '187', '潜江', '13', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('188', '188', '神农架林区', '13', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('189', '189', '十堰', '13', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('190', '190', '随州', '13', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('191', '191', '天门', '13', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('192', '192', '武汉', '13', 'WUH', 'WUH', 'WH', '5', 'WUHAN');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('193', '193', '仙桃', '13', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('194', '194', '咸宁', '13', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('195', '195', '襄阳', '13', 'XFN', 'XFN', 'XY', '7', 'XIANGFAN');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('196', '196', '孝感', '13', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('197', '197', '宜昌', '13', 'YIH', 'YIH', 'YC', '6', 'YICHANG');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('198', '198', '常德', '14', 'CGD', 'CGD', 'CD', '4', 'CHANGDE');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('199', '199', '长沙', '14', 'CSX', 'CSX', 'CS', '8', 'CHANGSHA');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('200', '200', '郴州', '14', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('201', '201', '衡阳', '14', 'HNY', 'HNY', 'HY', '12', 'HENGYANG');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('202', '202', '怀化', '14', 'HJJ', 'HJJ', 'HH', '6', 'ZHIJIANG');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('203', '203', '娄底', '14', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('204', '204', '邵阳', '14', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('205', '205', '湘潭', '14', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('206', '206', '湘西', '14', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('207', '207', '益阳', '14', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('208', '208', '永州', '14', 'LLF', 'LLF', 'YZ', '11', 'yongzhou');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('209', '209', '岳阳', '14', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('210', '210', '张家界', '14', 'DYG', 'DYG', 'ZJJ', '3', 'ZHANGJIAJIE');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('211', '211', '株洲', '14', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('212', '212', '白城', '15', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('213', '213', '白山', '15', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('214', '214', '长春', '15', 'CGQ', 'CGQ', 'CC', '2', 'CHANGCHUN');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('215', '215', '吉林', '15', 'JIL', 'JIL', 'JL', '4', 'JILIN');
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('216', '216', '辽源', '15', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `plfx_dev`.`sys_city` (`ID`, `CODE`, `NAME`, `PARENT`, `AIR_CODE`, `CITY_AIR_CODE`, `CITY_JIAN_PIN`, `SORT`, `CITY_QUAN_PIN`) VALUES ('217', '217', '四平', '15', NULL, NULL, NULL, NULL, NULL);
